id,NObeyesdad
21014,3
21015,4
21016,4
21017,4
21018,4
21019,4
21020,4
21021,4
21022,4
21023,3
21024,4
21025,3
21026,3
21027,3
21028,4
21029,4
21030,4
21031,3
21032,3
21033,4
21034,3
21035,4
21036,3
21037,3
21038,4
21039,4
21040,3
21041,4
21042,4
21043,3
21044,4
21045,4
21046,4
21047,3
21048,3
21049,3
21050,4
21051,3
21052,3
21053,3
21054,4
21055,3
21056,3
21057,3
21058,4
21059,4
21060,4
21061,3
21062,4
21063,4
21064,4
21065,3
21066,3
21067,4
21068,4
21069,4
21070,3
21071,3
21072,3
21073,3
21074,3
21075,3
21076,3
21077,4
21078,3
21079,3
21080,3
21081,3
21082,3
21083,3
21084,3
21085,4
21086,3
21087,4
21088,4
21089,4
21090,4
21091,3
21092,4
21093,3
21094,4
21095,4
21096,4
21097,3
21098,3
21099,3
21100,4
21101,3
21102,3
21103,3
21104,4
21105,4
21106,4
21107,3
21108,4
21109,4
21110,3
21111,3
21112,3
21113,4
21114,4
21115,3
21116,3
21117,3
21118,4
21119,4
21120,3
21121,3
21122,4
21123,3
21124,4
21125,4
21126,3
21127,4
21128,4
21129,3
21130,3
21131,4
21132,4
21133,3
21134,4
21135,3
21136,3
21137,4
21138,3
21139,4
21140,3
21141,3
21142,3
21143,3
21144,3
21145,3
21146,4
21147,4
21148,3
21149,4
21150,3
21151,3
21152,4
21153,4
21154,3
21155,3
21156,4
21157,4
21158,3
21159,3
21160,4
21161,4
21162,3
21163,4
21164,3
21165,3
21166,3
21167,4
21168,3
21169,4
21170,3
21171,4
21172,3
21173,3
21174,3
21175,4
21176,3
21177,4
21178,3
21179,3
21180,4
21181,3
21182,3
21183,4
21184,3
21185,3
21186,3
21187,4
21188,4
21189,3
21190,4
21191,4
21192,4
21193,3
21194,3
21195,3
21196,4
21197,4
21198,4
21199,3
21200,3
21201,3
21202,4
21203,4
21204,4
21205,3
21206,3
21207,4
21208,4
21209,3
21210,4
21211,3
21212,3
21213,4
21214,4
21215,4
21216,4
21217,3
21218,4
21219,3
21220,4
21221,3
21222,3
21223,4
21224,4
21225,3
21226,3
21227,4
21228,3
21229,3
21230,3
21231,3
21232,3
21233,3
21234,4
21235,3
21236,4
21237,3
21238,3
21239,4
21240,4
21241,3
21242,3
21243,4
21244,4
21245,4
21246,3
21247,3
21248,3
21249,4
21250,4
21251,4
21252,4
21253,4
21254,3
21255,3
21256,3
21257,3
21258,4
21259,4
21260,4
21261,4
21262,4
21263,4
21264,4
21265,3
21266,4
21267,4
21268,3
21269,3
21270,3
21271,3
21272,4
21273,4
21274,4
21275,3
21276,3
21277,4
21278,3
21279,3
21280,4
21281,4
21282,3
21283,3
21284,4
21285,4
21286,3
21287,4
21288,3
21289,4
21290,3
21291,4
21292,4
21293,3
21294,3
21295,4
21296,4
21297,4
21298,3
21299,3
21300,3
21301,3
21302,3
21303,4
21304,3
21305,3
21306,3
21307,4
21308,4
21309,3
21310,4
21311,4
21312,4
21313,4
21314,3
21315,3
21316,4
21317,3
21318,4
21319,4
21320,3
21321,4
21322,3
21323,3
21324,3
21325,3
21326,4
21327,3
21328,3
21329,4
21330,3
21331,4
21332,3
21333,4
21334,4
21335,4
21336,3
21337,4
21338,3
21339,4
21340,4
21341,3
21342,4
21343,3
21344,4
21345,4
21346,3
21347,3
21348,4
21349,4
21350,4
21351,4
21352,3
21353,4
21354,3
21355,3
21356,4
21357,3
21358,4
21359,3
21360,3
21361,3
21362,4
21363,3
21364,4
21365,4
21366,3
21367,4
21368,3
21369,4
21370,4
21371,4
21372,4
21373,3
21374,3
21375,3
21376,3
21377,4
21378,4
21379,4
21380,4
21381,4
21382,4
21383,3
21384,4
21385,4
21386,4
21387,3
21388,4
21389,3
21390,4
21391,4
21392,4
21393,3
21394,3
21395,3
21396,3
21397,4
21398,4
21399,4
21400,4
21401,3
21402,3
21403,3
21404,3
21405,3
21406,4
21407,3
21408,3
21409,4
21410,3
21411,4
21412,4
21413,4
21414,4
21415,3
21416,3
21417,4
21418,3
21419,3
21420,4
21421,3
21422,3
21423,3
21424,3
21425,4
21426,3
21427,3
21428,3
21429,3
21430,3
21431,4
21432,4
21433,4
21434,4
21435,4
21436,3
21437,3
21438,4
21439,3
21440,3
21441,4
21442,4
21443,4
21444,3
21445,4
21446,4
21447,4
21448,4
21449,4
21450,3
21451,4
21452,3
21453,4
21454,3
21455,3
21456,3
21457,4
21458,4
21459,4
21460,3
21461,4
21462,3
21463,4
21464,3
21465,4
21466,3
21467,3
21468,4
21469,4
21470,3
21471,4
21472,3
21473,4
21474,3
21475,3
21476,4
21477,4
21478,3
21479,3
21480,3
21481,3
21482,3
21483,3
21484,3
21485,4
21486,4
21487,4
21488,4
21489,3
21490,4
21491,4
21492,4
21493,4
21494,3
21495,4
21496,4
21497,4
21498,4
21499,4
21500,4
21501,4
21502,4
21503,3
21504,3
21505,4
21506,3
21507,3
21508,3
21509,3
21510,4
21511,4
21512,4
21513,3
21514,4
21515,4
21516,4
21517,3
21518,3
21519,4
21520,3
21521,4
21522,3
21523,4
21524,3
21525,3
21526,4
21527,4
21528,4
21529,3
21530,3
21531,4
21532,3
21533,3
21534,4
21535,4
21536,3
21537,4
21538,4
21539,3
21540,3
21541,3
21542,4
21543,3
21544,3
21545,3
21546,4
21547,3
21548,4
21549,3
21550,4
21551,3
21552,3
21553,3
21554,3
21555,4
21556,3
21557,4
21558,4
21559,3
21560,4
21561,3
21562,3
21563,3
21564,4
21565,4
21566,3
21567,4
21568,3
21569,3
21570,4
21571,4
21572,3
21573,3
21574,3
21575,4
21576,3
21577,3
21578,4
21579,3
21580,4
21581,4
21582,3
21583,4
21584,4
21585,4
21586,3
21587,3
21588,3
21589,4
21590,3
21591,4
21592,4
21593,3
21594,4
21595,4
21596,3
21597,4
21598,4
21599,3
21600,4
21601,4
21602,3
21603,3
21604,4
21605,4
21606,4
21607,3
21608,4
21609,4
21610,3
21611,4
21612,4
21613,3
21614,4
21615,4
21616,3
21617,4
21618,3
21619,4
21620,4
21621,3
21622,4
21623,3
21624,4
21625,3
21626,4
21627,3
21628,3
21629,3
21630,3
21631,3
21632,3
21633,3
21634,3
21635,3
21636,4
21637,4
21638,3
21639,4
21640,4
21641,3
21642,3
21643,4
21644,4
21645,4
21646,4
21647,4
21648,3
21649,4
21650,3
21651,3
21652,3
21653,3
21654,3
21655,3
21656,3
21657,3
21658,4
21659,4
21660,3
21661,4
21662,3
21663,3
21664,4
21665,4
21666,3
21667,3
21668,4
21669,3
21670,4
21671,4
21672,3
21673,4
21674,4
21675,3
21676,3
21677,3
21678,3
21679,3
21680,3
21681,4
21682,3
21683,4
21684,3
21685,3
21686,3
21687,3
21688,3
21689,3
21690,3
21691,4
21692,4
21693,3
21694,3
21695,3
21696,3
21697,4
21698,3
21699,4
21700,4
21701,4
21702,4
21703,4
21704,3
21705,3
21706,4
21707,3
21708,3
21709,4
21710,4
21711,4
21712,3
21713,4
21714,3
21715,3
21716,4
21717,4
21718,4
21719,4
21720,4
21721,4
21722,3
21723,4
21724,4
21725,3
21726,4
21727,3
21728,4
21729,3
21730,3
21731,3
21732,3
21733,3
21734,4
21735,3
21736,4
21737,4
21738,3
21739,3
21740,4
21741,4
21742,4
21743,3
21744,4
21745,3
21746,3
21747,4
21748,3
21749,3
21750,3
21751,3
21752,4
21753,3
21754,3
21755,4
21756,4
21757,3
21758,4
21759,4
21760,4
21761,3
21762,3
21763,3
21764,4
21765,4
21766,4
21767,3
21768,3
21769,3
21770,3
21771,3
21772,3
21773,4
21774,4
21775,3
21776,3
21777,3
21778,3
21779,3
21780,4
21781,3
21782,4
21783,4
21784,3
21785,4
21786,4
21787,3
21788,3
21789,3
21790,3
21791,3
21792,4
21793,4
21794,3
21795,3
21796,4
21797,4
21798,3
21799,3
21800,3
21801,3
21802,3
21803,4
21804,3
21805,3
21806,3
21807,3
21808,4
21809,3
21810,3
21811,3
21812,3
21813,4
21814,4
21815,4
21816,3
21817,4
21818,4
21819,4
21820,3
21821,4
21822,4
21823,3
21824,3
21825,3
21826,4
21827,4
21828,3
21829,4
21830,3
21831,4
21832,3
21833,4
21834,3
21835,3
21836,3
21837,4
21838,4
21839,4
21840,4
21841,4
21842,3
21843,4
21844,3
21845,4
21846,4
21847,3
21848,4
21849,3
21850,4
21851,3
21852,4
21853,4
21854,3
21855,4
21856,4
21857,3
21858,3
21859,4
21860,4
21861,4
21862,3
21863,4
21864,3
21865,3
21866,3
21867,3
21868,3
21869,4
21870,3
21871,3
21872,4
21873,4
21874,4
21875,3
21876,3
21877,3
21878,3
21879,3
21880,3
21881,3
21882,3
21883,4
21884,4
21885,4
21886,3
21887,4
21888,4
21889,3
21890,4
21891,4
21892,3
21893,4
21894,3
21895,3
21896,4
21897,4
21898,3
21899,4
21900,3
21901,4
21902,3
21903,3
21904,3
21905,4
21906,3
21907,3
21908,3
21909,4
21910,3
21911,3
21912,4
21913,4
21914,3
21915,4
21916,3
21917,3
21918,4
21919,4
21920,3
21921,4
21922,4
21923,3
21924,4
21925,4
21926,3
21927,4
21928,3
21929,3
21930,4
21931,3
21932,4
21933,3
21934,3
21935,3
21936,4
21937,4
21938,4
21939,4
21940,3
21941,3
21942,3
21943,4
21944,3
21945,4
21946,4
21947,3
21948,4
21949,4
21950,4
21951,3
21952,3
21953,4
21954,4
21955,4
21956,3
21957,4
21958,3
21959,3
21960,3
21961,4
21962,4
21963,3
21964,3
21965,4
21966,3
21967,3
21968,3
21969,3
21970,3
21971,4
21972,4
21973,3
21974,3
21975,3
21976,3
21977,4
21978,4
21979,4
21980,4
21981,3
21982,3
21983,4
21984,3
21985,3
21986,3
21987,3
21988,4
21989,3
21990,3
21991,4
21992,3
21993,4
21994,4
21995,4
21996,4
21997,3
21998,3
21999,3
22000,4
22001,3
22002,4
22003,4
22004,4
22005,4
22006,4
22007,3
22008,3
22009,3
22010,3
22011,4
22012,4
22013,3
22014,3
22015,4
22016,3
22017,4
22018,4
22019,4
22020,3
22021,4
22022,4
22023,3
22024,4
22025,4
22026,3
22027,3
22028,4
22029,4
22030,4
22031,4
22032,3
22033,3
22034,4
22035,3
22036,3
22037,3
22038,3
22039,4
22040,3
22041,4
22042,3
22043,4
22044,3
22045,4
22046,4
22047,3
22048,4
22049,4
22050,3
22051,3
22052,3
22053,3
22054,4
22055,3
22056,4
22057,3
22058,4
22059,4
22060,4
22061,4
22062,4
22063,3
22064,3
22065,3
22066,4
22067,3
22068,3
22069,4
22070,4
22071,4
22072,3
22073,3
22074,4
22075,3
22076,3
22077,4
22078,3
22079,3
22080,3
22081,3
22082,4
22083,3
22084,3
22085,3
22086,4
22087,3
22088,3
22089,4
22090,4
22091,3
22092,4
22093,4
22094,4
22095,3
22096,3
22097,4
22098,4
22099,3
22100,3
22101,4
22102,3
22103,4
22104,4
22105,3
22106,4
22107,4
22108,4
22109,3
22110,4
22111,4
22112,4
22113,3
22114,4
22115,3
22116,3
22117,4
22118,3
22119,4
22120,4
22121,4
22122,4
22123,4
22124,3
22125,4
22126,3
22127,3
22128,3
22129,4
22130,4
22131,3
22132,3
22133,3
22134,3
22135,3
22136,4
22137,3
22138,4
22139,3
22140,3
22141,3
22142,3
22143,4
22144,4
22145,4
22146,4
22147,3
22148,4
22149,4
22150,3
22151,4
22152,3
22153,4
22154,4
22155,4
22156,3
22157,3
22158,4
22159,4
22160,4
22161,4
22162,4
22163,3
22164,3
22165,3
22166,3
22167,4
22168,3
22169,4
22170,3
22171,4
22172,3
22173,4
22174,4
22175,4
22176,4
22177,4
22178,4
22179,4
22180,4
22181,3
22182,4
22183,4
22184,4
22185,4
22186,4
22187,3
22188,4
22189,4
22190,3
22191,4
22192,4
22193,4
22194,4
22195,4
22196,4
22197,3
22198,3
22199,3
22200,3
22201,3
22202,3
22203,4
22204,3
22205,4
22206,4
22207,4
22208,3
22209,4
22210,4
22211,4
22212,4
22213,3
22214,4
22215,4
22216,3
22217,3
22218,4
22219,3
22220,4
22221,3
22222,3
22223,4
22224,3
22225,3
22226,4
22227,3
22228,4
22229,3
22230,3
22231,4
22232,3
22233,4
22234,3
22235,3
22236,4
22237,3
22238,3
22239,4
22240,3
22241,4
22242,4
22243,3
22244,4
22245,4
22246,4
22247,3
22248,3
22249,4
22250,3
22251,3
22252,4
22253,3
22254,3
22255,4
22256,4
22257,3
22258,3
22259,3
22260,3
22261,3
22262,3
22263,3
22264,3
22265,3
22266,4
22267,4
22268,4
22269,3
22270,4
22271,4
22272,3
22273,4
22274,3
22275,3
22276,3
22277,3
22278,3
22279,3
22280,4
22281,3
22282,4
22283,4
22284,3
22285,3
22286,3
22287,4
22288,4
22289,3
22290,3
22291,3
22292,4
22293,4
22294,3
22295,3
22296,4
22297,3
22298,4
22299,4
22300,4
22301,4
22302,3
22303,4
22304,4
22305,3
22306,3
22307,4
22308,3
22309,3
22310,3
22311,3
22312,3
22313,3
22314,4
22315,4
22316,4
22317,3
22318,3
22319,4
22320,4
22321,4
22322,4
22323,4
22324,4
22325,4
22326,4
22327,3
22328,4
22329,4
22330,3
22331,4
22332,4
22333,3
22334,4
22335,3
22336,3
22337,3
22338,4
22339,4
22340,4
22341,3
22342,4
22343,3
22344,3
22345,3
22346,3
22347,4
22348,4
22349,4
22350,3
22351,4
22352,4
22353,3
22354,4
22355,3
22356,4
22357,3
22358,4
22359,3
22360,3
22361,4
22362,4
22363,3
22364,3
22365,3
22366,3
22367,3
22368,3
22369,4
22370,3
22371,3
22372,3
22373,3
22374,3
22375,4
22376,3
22377,4
22378,3
22379,4
22380,4
22381,4
22382,4
22383,3
22384,4
22385,4
22386,4
22387,3
22388,3
22389,4
22390,3
22391,4
22392,3
22393,3
22394,3
22395,4
22396,3
22397,4
22398,3
22399,3
22400,4
22401,4
22402,4
22403,3
22404,3
22405,3
22406,4
22407,3
22408,4
22409,4
22410,3
22411,3
22412,3
22413,4
22414,3
22415,3
22416,4
22417,3
22418,3
22419,3
22420,3
22421,4
22422,3
22423,3
22424,3
22425,4
22426,4
22427,3
22428,4
22429,3
22430,3
22431,3
22432,3
22433,4
22434,4
22435,3
22436,4
22437,3
22438,4
22439,4
22440,4
22441,3
22442,4
22443,4
22444,4
22445,4
22446,4
22447,4
22448,3
22449,4
22450,4
22451,3
22452,3
22453,4
22454,4
22455,4
22456,3
22457,4
22458,3
22459,4
22460,3
22461,4
22462,3
22463,3
22464,3
22465,3
22466,4
22467,4
22468,3
22469,3
22470,3
22471,3
22472,3
22473,4
22474,4
22475,4
22476,4
22477,4
22478,3
22479,3
22480,4
22481,3
22482,3
22483,4
22484,4
22485,4
22486,3
22487,4
22488,3
22489,4
22490,3
22491,3
22492,4
22493,4
22494,4
22495,3
22496,4
22497,4
22498,3
22499,3
22500,4
22501,3
22502,3
22503,4
22504,3
22505,4
22506,3
22507,4
22508,4
22509,3
22510,4
22511,4
22512,4
22513,3
22514,3
22515,4
22516,3
22517,4
22518,4
22519,3
22520,4
22521,3
22522,4
22523,3
22524,3
22525,3
22526,3
22527,3
22528,4
22529,4
22530,3
22531,3
22532,3
22533,4
22534,3
22535,4
22536,3
22537,3
22538,4
22539,3
22540,4
22541,4
22542,3
22543,3
22544,4
22545,4
22546,3
22547,4
22548,4
22549,4
22550,4
22551,3
22552,3
22553,3
22554,4
22555,4
22556,4
22557,3
22558,3
22559,4
22560,4
22561,4
22562,3
22563,4
22564,4
22565,4
22566,4
22567,3
22568,4
22569,4
22570,3
22571,4
22572,3
22573,4
22574,3
22575,4
22576,3
22577,3
22578,3
22579,4
22580,3
22581,3
22582,3
22583,4
22584,4
22585,3
22586,3
22587,4
22588,4
22589,3
22590,3
22591,4
22592,3
22593,4
22594,4
22595,3
22596,3
22597,4
22598,4
22599,4
22600,3
22601,4
22602,3
22603,4
22604,4
22605,3
22606,4
22607,3
22608,4
22609,4
22610,4
22611,3
22612,3
22613,4
22614,4
22615,3
22616,4
22617,3
22618,4
22619,3
22620,4
22621,4
22622,4
22623,3
22624,4
22625,4
22626,4
22627,4
22628,4
22629,4
22630,3
22631,4
22632,3
22633,3
22634,3
22635,4
22636,4
22637,4
22638,3
22639,3
22640,3
22641,4
22642,3
22643,3
22644,4
22645,4
22646,3
22647,4
22648,4
22649,3
22650,4
22651,3
22652,4
22653,3
22654,3
22655,4
22656,3
22657,4
22658,4
22659,3
22660,3
22661,3
22662,3
22663,4
22664,4
22665,3
22666,4
22667,4
22668,3
22669,3
22670,3
22671,4
22672,3
22673,4
22674,3
22675,3
22676,3
22677,4
22678,3
22679,4
22680,3
22681,4
22682,3
22683,4
22684,4
22685,4
22686,4
22687,4
22688,3
22689,3
22690,4
22691,4
22692,3
22693,4
22694,4
22695,3
22696,3
22697,3
22698,4
22699,4
22700,4
22701,3
22702,3
22703,4
22704,3
22705,3
22706,3
22707,3
22708,4
22709,4
22710,3
22711,4
22712,3
22713,3
22714,3
22715,4
22716,4
22717,4
22718,3
22719,3
22720,4
22721,3
22722,3
22723,3
22724,4
22725,3
22726,3
22727,4
22728,3
22729,3
22730,4
22731,4
22732,3
22733,4
22734,3
22735,3
22736,4
22737,3
22738,3
22739,3
22740,3
22741,3
22742,3
22743,3
22744,3
22745,4
22746,3
22747,3
22748,3
22749,3
22750,3
22751,4
22752,3
22753,4
22754,4
22755,4
22756,4
22757,4
22758,4
22759,3
22760,3
22761,3
22762,3
22763,3
22764,3
22765,4
22766,3
22767,3
22768,3
22769,3
22770,3
22771,4
22772,3
22773,3
22774,3
22775,3
22776,4
22777,4
22778,4
22779,4
22780,4
22781,3
22782,4
22783,4
22784,4
22785,3
22786,3
22787,3
22788,4
22789,3
22790,3
22791,4
22792,4
22793,4
22794,3
22795,4
22796,3
22797,3
22798,3
22799,4
22800,3
22801,4
22802,4
22803,3
22804,4
22805,3
22806,4
22807,3
22808,3
22809,3
22810,4
22811,3
22812,3
22813,3
22814,3
22815,3
22816,4
22817,3
22818,4
22819,4
22820,3
22821,3
22822,4
22823,4
22824,4
22825,4
22826,4
22827,3
22828,4
22829,3
22830,3
22831,3
22832,4
22833,3
22834,4
22835,3
22836,4
22837,4
22838,4
22839,4
22840,3
22841,3
22842,3
22843,3
22844,4
22845,4
22846,4
22847,4
22848,4
22849,4
22850,3
22851,3
22852,3
22853,3
22854,4
22855,3
22856,3
22857,3
22858,3
22859,3
22860,4
22861,4
22862,3
22863,4
22864,4
22865,4
22866,3
22867,3
22868,4
22869,4
22870,4
22871,3
22872,4
22873,4
22874,4
22875,3
22876,3
22877,4
22878,3
22879,3
22880,4
22881,3
22882,4
22883,3
22884,4
22885,3
22886,4
22887,3
22888,4
22889,3
22890,3
22891,4
22892,4
22893,4
22894,4
22895,4
22896,4
22897,4
22898,3
22899,4
22900,4
22901,3
22902,3
22903,4
22904,3
22905,4
22906,3
22907,4
22908,4
22909,3
22910,3
22911,3
22912,4
22913,4
22914,3
22915,4
22916,3
22917,4
22918,3
22919,4
22920,4
22921,4
22922,4
22923,3
22924,3
22925,4
22926,3
22927,4
22928,4
22929,3
22930,4
22931,3
22932,3
22933,3
22934,3
22935,4
22936,4
22937,4
22938,3
22939,4
22940,3
22941,3
22942,3
22943,3
22944,3
22945,4
22946,3
22947,4
22948,3
22949,3
22950,3
22951,4
22952,3
22953,3
22954,3
22955,4
22956,3
22957,4
22958,4
22959,3
22960,3
22961,4
22962,3
22963,3
22964,3
22965,3
22966,3
22967,3
22968,3
22969,3
22970,3
22971,4
22972,3
22973,4
22974,3
22975,4
22976,3
22977,3
22978,4
22979,4
22980,3
22981,3
22982,4
22983,3
22984,3
22985,4
22986,3
22987,3
22988,4
22989,3
22990,3
22991,4
22992,4
22993,3
22994,3
22995,4
22996,4
22997,4
22998,4
22999,3
23000,4
23001,3
23002,4
23003,3
23004,4
23005,4
23006,3
23007,3
23008,3
23009,3
23010,4
23011,4
23012,3
23013,4
23014,3
23015,3
23016,4
23017,3
23018,4
23019,4
23020,3
23021,3
23022,4
23023,4
23024,4
23025,3
23026,3
23027,3
23028,3
23029,4
23030,4
23031,4
23032,4
23033,3
23034,4
23035,3
23036,3
23037,4
23038,3
23039,4
23040,3
23041,4
23042,4
23043,3
23044,3
23045,4
23046,3
23047,3
23048,3
23049,3
23050,4
23051,4
23052,4
23053,4
23054,4
23055,3
23056,4
23057,4
23058,3
23059,3
23060,3
23061,3
23062,4
23063,4
23064,3
23065,3
23066,4
23067,4
23068,4
23069,4
23070,3
23071,4
23072,3
23073,4
23074,4
23075,3
23076,4
23077,4
23078,3
23079,4
23080,3
23081,4
23082,4
23083,3
23084,3
23085,4
23086,4
23087,3
23088,4
23089,3
23090,3
23091,3
23092,3
23093,3
23094,3
23095,3
23096,4
23097,3
23098,3
23099,4
23100,4
23101,4
23102,3
23103,4
23104,4
23105,4
23106,3
23107,3
23108,3
23109,3
23110,3
23111,4
23112,4
23113,4
23114,4
23115,4
23116,3
23117,3
23118,3
23119,4
23120,4
23121,4
23122,4
23123,4
23124,3
23125,3
23126,3
23127,3
23128,4
23129,4
23130,4
23131,3
23132,3
23133,3
23134,3
23135,3
23136,4
23137,3
23138,3
23139,4
23140,4
23141,3
23142,3
23143,4
23144,4
23145,3
23146,4
23147,3
23148,3
23149,4
23150,4
23151,4
23152,4
23153,4
23154,4
23155,3
23156,4
23157,3
23158,3
23159,3
23160,4
23161,3
23162,3
23163,3
23164,3
23165,3
23166,3
23167,3
23168,3
23169,4
23170,3
23171,4
23172,3
23173,4
23174,3
23175,4
23176,3
23177,3
23178,4
23179,4
23180,3
23181,4
23182,4
23183,3
23184,4
23185,4
23186,4
23187,3
23188,4
23189,3
23190,3
23191,4
23192,3
23193,4
23194,4
23195,3
23196,4
23197,3
23198,3
23199,4
23200,3
23201,4
23202,4
23203,4
23204,3
23205,3
23206,3
23207,3
23208,4
23209,4
23210,4
23211,4
23212,3
23213,3
23214,3
23215,4
23216,3
23217,4
23218,3
23219,3
23220,3
23221,3
23222,3
23223,4
23224,3
23225,4
23226,3
23227,4
23228,4
23229,3
23230,3
23231,3
23232,4
23233,4
23234,4
23235,4
23236,4
23237,4
23238,4
23239,3
23240,4
23241,4
23242,4
23243,3
23244,4
23245,4
23246,4
23247,3
23248,3
23249,3
23250,4
23251,3
23252,4
23253,4
23254,4
23255,4
23256,3
23257,4
23258,4
23259,3
23260,4
23261,3
23262,3
23263,3
23264,3
23265,4
23266,4
23267,3
23268,4
23269,4
23270,4
23271,3
23272,3
23273,4
23274,3
23275,3
23276,4
23277,4
23278,3
23279,4
23280,4
23281,3
23282,3
23283,4
23284,3
23285,3
23286,3
23287,4
23288,4
23289,4
23290,3
23291,4
23292,4
23293,4
23294,3
23295,4
23296,4
23297,4
23298,3
23299,3
23300,3
23301,4
23302,3
23303,3
23304,3
23305,3
23306,4
23307,3
23308,3
23309,4
23310,3
23311,3
23312,3
23313,4
23314,3
23315,3
23316,4
23317,3
23318,4
23319,3
23320,4
23321,4
23322,3
23323,4
23324,4
23325,3
23326,4
23327,3
23328,4
23329,4
23330,4
23331,4
23332,4
23333,4
23334,4
23335,3
23336,4
23337,4
23338,3
23339,4
23340,3
23341,4
23342,3
23343,3
23344,4
23345,4
23346,3
23347,3
23348,3
23349,3
23350,3
23351,4
23352,3
23353,3
23354,4
23355,4
23356,3
23357,4
23358,4
23359,4
23360,3
23361,3
23362,3
23363,4
23364,3
23365,3
23366,3
23367,3
23368,3
23369,4
23370,4
23371,4
23372,4
23373,3
23374,4
23375,4
23376,3
23377,4
23378,3
23379,3
23380,3
23381,4
23382,3
23383,3
23384,3
23385,3
23386,3
23387,3
23388,3
23389,3
23390,4
23391,4
23392,4
23393,3
23394,4
23395,3
23396,3
23397,4
23398,4
23399,4
23400,4
23401,4
23402,4
23403,3
23404,3
23405,3
23406,3
23407,3
23408,3
23409,3
23410,3
23411,4
23412,4
23413,3
23414,3
23415,3
23416,4
23417,4
23418,3
23419,3
23420,4
23421,3
23422,3
23423,3
23424,4
23425,4
23426,3
23427,4
23428,4
23429,3
23430,4
23431,4
23432,4
23433,3
23434,4
23435,3
23436,4
23437,4
23438,3
23439,4
23440,3
23441,4
23442,4
23443,4
23444,4
23445,3
23446,4
23447,4
23448,4
23449,3
23450,3
23451,3
23452,4
23453,3
23454,3
23455,3
23456,4
23457,4
23458,3
23459,3
23460,3
23461,4
23462,4
23463,3
23464,4
23465,3
23466,3
23467,3
23468,3
23469,4
23470,4
23471,3
23472,3
23473,4
23474,3
23475,4
23476,3
23477,3
23478,3
23479,3
23480,4
23481,3
23482,3
23483,4
23484,4
23485,4
23486,4
23487,4
23488,4
23489,4
23490,3
23491,4
23492,4
23493,4
23494,4
23495,4
23496,4
23497,3
23498,3
23499,3
23500,3
23501,4
23502,4
23503,4
23504,3
23505,3
23506,3
23507,4
23508,3
23509,3
23510,4
23511,3
23512,3
23513,3
23514,3
23515,4
23516,3
23517,4
23518,3
23519,3
23520,4
23521,3
23522,3
23523,4
23524,3
23525,3
23526,4
23527,4
23528,4
23529,3
23530,3
23531,4
23532,3
23533,3
23534,3
23535,3
23536,3
23537,3
23538,3
23539,4
23540,3
23541,3
23542,4
23543,4
23544,3
23545,3
23546,4
23547,3
23548,3
23549,3
23550,3
23551,4
23552,3
23553,3
